date,baseline_week,interval_idx,week_used,rating,used_unpatched,used_patched
2025-04-25,1,1,1,good,15,45
2025-04-25,1,2,1,good,15,45
2025-04-25,1,3,1,tired,15,45
2025-04-25,1,4,1,tired,15,45
2025-04-25,1,5,1,good,15,45
2025-04-25,1,6,1,tired,15,45
2025-04-25,1,7,1,good,15,45
2025-04-26,1,1,1,good,15,45
2025-04-26,1,2,1,good,15,45
2025-04-26,1,3,1,tired,15,45
2025-04-26,1,4,1,good,15,45
2025-04-26,1,5,1,good,15,45
2025-04-26,1,6,1,good,15,45
2025-04-26,1,7,1,good,15,45
2025-04-26,1,8,1,good,15,45
2025-04-27,1,1,1,good,15,45
2025-04-27,1,2,1,good,15,45
2025-04-27,1,3,1,good,15,45
2025-04-27,1,4,1,good,15,45
2025-04-27,1,5,1,good,15,45
2025-04-27,1,6,1,good,15,45
2025-04-27,1,7,1,tired,15,45
2025-04-27,1,8,1,good,15,45
2025-04-28,1,1,1,good,15,45
2025-04-28,1,2,1,good,15,45
2025-04-28,1,3,1,tired,15,45
2025-04-28,1,4,1,tired,15,45
2025-04-28,1,5,1,good,15,45
2025-04-28,1,6,1,tired,15,45
2025-04-28,1,7,1,good,15,45
2025-04-28,1,8,1,tired,15,45
2025-04-29,1,1,1,good,15,45
2025-04-29,1,2,1,good,15,45
2025-04-29,1,3,1,tired,15,45
2025-04-29,1,4,1,tired,15,45
2025-04-29,1,5,1,good,15,45
2025-04-29,1,6,1,tired,15,45
2025-04-29,1,7,1,good,15,45
2025-04-29,1,8,1,tired,15,45
2025-04-30,2,1,2,good,20,40
2025-04-30,2,2,2,tired,20,40
2025-04-30,2,3,2,good,20,40
2025-04-30,2,4,2,tired,20,40
2025-04-30,2,5,2,good,20,40
2025-04-30,2,6,2,tired,20,40
2025-04-30,2,7,2,good,20,40
2025-04-30,2,8,2,tired,20,40
2025-05-01,2,1,2,good,20,40
2025-05-01,2,2,2,good,20,40
2025-05-01,2,3,2,good,20,40
2025-05-01,2,4,2,tired,20,40
2025-05-01,2,5,2,good,20,40
2025-05-01,2,6,2,tired,20,40
2025-05-01,2,7,2,good,20,40
2025-05-01,2,8,2,good,20,40
2025-05-02,3,1,3,tired,20,40
2025-05-02,3,2,3,tired,20,40
2025-05-02,3,3,3,good,20,40
2025-05-02,3,4,3,tired,20,40
2025-05-02,3,5,3,tired,20,40
2025-05-02,3,6,3,tired,20,40
2025-05-02,3,7,3,good,20,40
2025-05-02,3,8,3,tired,20,40
2025-05-03,3,1,3,tired,25,35
2025-05-03,3,2,3,tired,25,35
2025-05-03,3,3,3,tired,25,35
2025-05-03,3,4,3,tired,25,35
2025-05-03,3,5,3,tired,25,35
2025-05-03,3,6,3,tired,25,35
2025-05-03,3,7,3,tired,25,35
2025-05-03,3,8,3,tired,25,35
2025-05-04,3,1,3,bad,25,35
2025-05-07,1,3,1,good,15,45
2025-05-07,1,4,1,good,15,45
2025-05-07,1,5,1,good,15,45
2025-05-07,1,6,1,good,15,45
2025-05-07,1,7,1,good,15,45
2025-05-07,1,8,1,good,15,45
2025-05-07,1,1,1,good,16,44
2025-05-07,1,1,1,good,15,45
2025-05-08,1,1,1,good,15,45
2025-05-08,1,1,1,good,15,45
2025-05-08,1,1,1,good,15,45
2025-05-08,1,2,1,tired,15,45
2025-05-08,1,3,1,good,15,45
2025-05-08,1,4,1,good,15,45
2025-05-09,1,1,1,good,15,45
2025-05-09,1,2,1,good,15,45
2025-05-09,1,3,1,good,15,45
2025-05-09,1,4,1,good,15,45
2025-05-09,1,5,1,good,15,45
2025-05-09,1,6,1,good,15,45
2025-05-10,1,1,1,good,15,45
2025-05-10,1,2,1,good,15,45
2025-05-10,1,3,1,good,15,45
2025-05-10,1,4,1,good,15,45
2025-05-10,1,5,1,good,15,45
2025-05-10,1,6,1,good,15,45
2025-05-10,1,7,1,good,15,45
2025-05-11,1,1,1,good,15,45
2025-05-11,1,2,1,good,15,45
2025-05-11,1,3,1,good,15,45
2025-05-11,1,4,1,good,15,45
2025-05-11,1,5,1,good,15,45
2025-05-11,1,6,1,good,15,45
2025-05-11,1,7,1,good,15,45
2025-05-11,1,8,1,good,15,45
2025-05-14,1,2,1,good,15,45
2025-05-14,1,2,1,good,15,45
2025-05-14,1,1,2,good,20,40
2025-05-14,1,2,1,good,15,45
2025-05-14,1,2,1,good,15,45
2025-05-14,1,1,good,15,45
2025-05-14,1,1,good,16,44
2025-05-14,1,2,good,16,44
2025-05-15,1,1,good,16,44
2025-05-15,1,2,good,16,44
2025-05-15,1,3,good,16,44
2025-05-15,1,1,good,16,44
2025-05-15,1,1,1,good,16,44
2025-05-15,1,2,1,good,16,44
2025-05-16,1,1,1,good,16,44
2025-05-16,1,2,1,good,16,44
2025-05-16,1,3,1,good,16,44
2025-05-16,1,4,1,good,16,44
